Anand,(1971),8.7,www.imdb.com/title/tt0066763/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_1
Lage Raho Munna Bhai,(2006),8.1,www.imdb.com/title/tt0456144/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_63
Baasha,(1995),8.1,www.imdb.com/title/tt0139876/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_64
Barfi!,(2012),8.0,www.imdb.com/title/tt2082197/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_65
Ugly,(2013),8.0,www.imdb.com/title/tt2882328/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_66
The Legend of Bhagat Singh,(2002),8.0,www.imdb.com/title/tt0319736/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_67
Dilwale Dulhania Le Jayenge,(1995),8.0,www.imdb.com/title/tt0112870/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_68
Mother India,(1957),8.0,www.imdb.com/title/tt0050188/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_69
Deewaar,(1975),8.0,www.imdb.com/title/tt0072860/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_70
Haider,(2014),8.0,www.imdb.com/title/tt3390572/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_71
Masaan,(2015),8.0,www.imdb.com/title/tt4635372/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_72
Bombay,(1995),8.0,www.imdb.com/title/tt0112553/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_73
Gulaal,(2009),8.0,www.imdb.com/title/tt1261047/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_74
Dev.D,(2009),8.0,www.imdb.com/title/tt1327035/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_75
Athadu,(2005),8.0,www.imdb.com/title/tt0471571/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_76
Lucia,(2013),8.0,www.imdb.com/title/tt2358592/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_77
Special Chabbis,(2013),8.0,www.imdb.com/title/tt2377938/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_78
Company,(2002),8.0,www.imdb.com/title/tt0296574/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_79
Indian,(1996),8.0,www.imdb.com/title/tt0116630/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_80
Secret Superstar,(2017),7.9,www.imdb.com/title/tt6108090/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_81
Vaastav: The Reality,(1999),7.9,www.imdb.com/title/tt0220832/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_82
Jab We Met,(2007),7.9,www.imdb.com/title/tt1093370/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_83
Manjhi: The Mountain Man,(2015),7.9,www.imdb.com/title/tt3449292/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_84
Bajrangi Bhaijaan,(2015),7.9,www.imdb.com/title/tt3863552/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_85
Ankhon Dekhi,(2013),7.9,www.imdb.com/title/tt3614516/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_86
Ulidavaru Kandanthe,(2014),7.9,www.imdb.com/title/tt3394420/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_87
Airlift,(2016),7.9,www.imdb.com/title/tt4387040/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_88
Hey Ram,(2000),7.9,www.imdb.com/title/tt0222012/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_89
Kal Ho Naa Ho,(2003),7.9,www.imdb.com/title/tt0347304/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_90
Baby,(2015),7.9,www.imdb.com/title/tt3848892/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_91
Bahubali: The Beginning,(2015),7.8,www.imdb.com/title/tt2631186/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_92
My Name Is Khan,(2010),7.8,www.imdb.com/title/tt1188996/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_93
Ab Tak Chhappan,(2004),7.8,www.imdb.com/title/tt0402014/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_94
Lakshya,(2004),7.8,www.imdb.com/title/tt0323013/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_95
Vaaranam Aayiram,(2008),7.8,www.imdb.com/title/tt1180583/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_96
Johnny Gaddaar,(2007),7.8,www.imdb.com/title/tt1077248/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_97
Gangaajal,(2003),7.8,www.imdb.com/title/tt0373856/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_98
Border,(1997),7.8,www.imdb.com/title/tt0118751/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_99
English Vinglish,(2012),7.8,www.imdb.com/title/tt2181931/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_100
Manam,(2014),7.8,www.imdb.com/title/tt2926068/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_101
Okkadu,(2003),7.8,www.imdb.com/title/tt0366840/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_102
Rock On!!,(2008),7.8,www.imdb.com/title/tt1230165/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_103
Don,(1978),7.8,www.imdb.com/title/tt0077451/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_104
Newton,(2017),7.8,www.imdb.com/title/tt6484982/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_105
Mr. India,(1987),7.8,www.imdb.com/title/tt0093578/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_106
Hindi Medium,(2017),7.8,www.imdb.com/title/tt5764096/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_107
Oye Lucky! Lucky Oye!,(2008),7.8,www.imdb.com/title/tt1292703/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_108
Dabba,(2013),7.8,www.imdb.com/title/tt2350496/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_109
Nayak: The Real Hero,(2001),7.7,www.imdb.com/title/tt0291376/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_110
Udta Punjab,(2016),7.7,www.imdb.com/title/tt4434004/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_111
Vicky Donor,(2012),7.7,www.imdb.com/title/tt2317337/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_112
Samsara,(2001),7.7,www.imdb.com/title/tt0196069/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_113
Guru,(2007),7.7,www.imdb.com/title/tt0499375/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_114
Kapoor & Sons,(2016),7.7,www.imdb.com/title/tt4900716/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_115
Pokiri,(2006),7.7,www.imdb.com/title/tt0816258/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_116
Aamir,(2008),7.7,www.imdb.com/title/tt1241195/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_117
Earth,(1998),7.7,www.imdb.com/title/tt0150433/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_118
RangiTaranga,(2015),7.7,www.imdb.com/title/tt4432480/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_119
Veer-Zaara,(2004),7.7,www.imdb.com/title/tt0420332/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_120
Agneepath,(1990),7.7,www.imdb.com/title/tt0098999/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_121
Pyaar Ka Punchnama,(2011),7.7,www.imdb.com/title/tt1926313/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_122
Eega,(2012),7.7,www.imdb.com/title/tt2258337/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_123
Neerja,(2016),7.7,www.imdb.com/title/tt5286444/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=3055660582&pf_rd_r=0NBHS4NSMKQ377TJ9TYS&pf_rd_s=center-4&pf_rd_t=60601&pf_rd_i=india.top-rated-indian-movies&ref_=fea_india_ss_wrap_tt_124
